id,title,severity,status,date
90,Cyber Incident 90,High,closed,2023-08-08
91,Cyber Incident 91,Medium,closed,2023-09-22
92,Cyber Incident 92,High,open,2024-04-08
93,Cyber Incident 93,Critical,open,2022-08-11
94,Cyber Incident 94,High,closed,2022-06-18
95,Cyber Incident 95,Medium,in_progress,2023-11-12
96,Cyber Incident 96,Low,open,2022-04-06
97,Cyber Incident 97,Critical,open,2023-02-27
98,Cyber Incident 98,Low,open,2024-08-26
99,Cyber Incident 99,Medium,open,2024-04-28
100,Cyber Incident 100,High,open,2023-11-18
101,Cyber Incident 101,Medium,closed,2022-04-04
102,Cyber Incident 102,Medium,in_progress,2024-03-27
103,Cyber Incident 103,High,open,2023-09-29
104,Cyber Incident 104,Low,closed,2023-01-27
105,Cyber Incident 105,Low,open,2022-02-10
106,Cyber Incident 106,High,in_progress,2023-04-07
107,Cyber Incident 107,High,closed,2023-02-11
108,Cyber Incident 108,High,in_progress,2022-03-31
109,Cyber Incident 109,Medium,in_progress,2024-12-10
110,Cyber Incident 110,High,closed,2022-07-18
111,Cyber Incident 111,Low,in_progress,2022-03-19
112,Cyber Incident 112,Medium,closed,2022-02-23
113,Cyber Incident 113,Low,open,2023-10-31
114,Cyber Incident 114,Low,open,2023-01-17
115,Cyber Incident 115,Low,open,2024-01-15
116,Cyber Incident 116,Critical,closed,2024-11-17
117,Cyber Incident 117,Low,open,2024-05-26
118,Cyber Incident 118,Critical,open,2024-03-25
119,Cyber Incident 119,Medium,closed,2022-06-24
120,Cyber Incident 120,High,in_progress,2023-11-14
121,Cyber Incident 121,High,closed,2023-11-08
122,Cyber Incident 122,Medium,open,2022-09-09
123,Cyber Incident 123,Critical,open,2022-10-14
124,Cyber Incident 124,Critical,in_progress,2024-05-01
125,Cyber Incident 125,Low,in_progress,2023-03-01
126,Cyber Incident 126,High,open,2023-08-18
127,Cyber Incident 127,Critical,closed,2024-09-10
128,Cyber Incident 128,Medium,open,2022-07-02
129,Cyber Incident 129,High,closed,2022-12-15
130,Cyber Incident 130,Critical,closed,2023-01-02
131,Cyber Incident 131,Low,in_progress,2024-08-01
132,Cyber Incident 132,High,closed,2023-10-18
133,Cyber Incident 133,Medium,open,2022-01-29
134,Cyber Incident 134,Low,closed,2024-07-20
135,Cyber Incident 135,Low,in_progress,2024-10-23
136,Cyber Incident 136,High,in_progress,2023-09-09
137,Cyber Incident 137,Critical,closed,2024-11-28
138,Cyber Incident 138,Low,closed,2023-01-21
139,Cyber Incident 139,Low,in_progress,2024-01-16
140,Cyber Incident 140,Medium,open,2023-06-10
141,Cyber Incident 141,Low,open,2023-03-03
142,Cyber Incident 142,Low,open,2024-04-03
143,Cyber Incident 143,High,open,2024-09-20
144,Cyber Incident 144,Medium,in_progress,2024-12-03
145,Cyber Incident 145,Medium,open,2024-09-10
146,Cyber Incident 146,High,closed,2022-09-30
147,Cyber Incident 147,Medium,open,2024-07-25
148,Cyber Incident 148,Low,in_progress,2024-09-16
149,Cyber Incident 149,Low,open,2024-11-21
150,Cyber Incident 150,Medium,closed,2022-03-25
151,Cyber Incident 151,Low,closed,2024-10-24
152,Cyber Incident 152,Medium,closed,2023-08-10
153,Cyber Incident 153,Medium,in_progress,2022-12-09
154,Cyber Incident 154,Critical,open,2022-12-04
155,Cyber Incident 155,High,closed,2022-05-03
156,Cyber Incident 156,High,closed,2023-09-14
157,Cyber Incident 157,Critical,closed,2024-03-17
158,Cyber Incident 158,Critical,open,2022-02-19
159,Cyber Incident 159,Low,closed,2023-04-14
160,Cyber Incident 160,Medium,open,2022-04-09
161,Cyber Incident 161,Critical,open,2022-07-27
162,Cyber Incident 162,Low,closed,2023-07-04
163,Cyber Incident 163,Low,closed,2022-11-28
164,Cyber Incident 164,Critical,open,2023-09-03
165,Cyber Incident 165,Low,in_progress,2022-05-18
166,Cyber Incident 166,Critical,in_progress,2023-05-17
167,Cyber Incident 167,Medium,open,2024-08-20
168,Cyber Incident 168,Critical,in_progress,2022-10-09
169,Cyber Incident 169,High,in_progress,2022-08-30
170,Cyber Incident 170,Medium,open,2023-09-23
171,Cyber Incident 171,High,open,2023-12-05
172,Cyber Incident 172,Critical,in_progress,2023-03-07
173,Cyber Incident 173,Low,closed,2022-09-30
174,Cyber Incident 174,Medium,open,2024-09-26
175,Cyber Incident 175,High,closed,2022-03-24
176,Cyber Incident 176,Low,closed,2023-09-18
177,Cyber Incident 177,High,open,2024-06-06
178,Cyber Incident 178,High,open,2024-01-10
179,Cyber Incident 179,High,closed,2022-10-03
180,Cyber Incident 180,Low,open,2023-12-08
181,Cyber Incident 181,Critical,in_progress,2023-11-14
182,Cyber Incident 182,Critical,closed,2023-05-19
183,Cyber Incident 183,Medium,in_progress,2023-11-12
184,Cyber Incident 184,Low,open,2022-10-21
185,Cyber Incident 185,Critical,closed,2022-01-11
186,Cyber Incident 186,High,open,2023-06-22
187,Cyber Incident 187,Medium,open,2024-06-23
188,Cyber Incident 188,High,open,2022-06-08
189,Cyber Incident 189,High,closed,2022-06-14
190,Cyber Incident 190,Critical,closed,2024-05-16
191,Cyber Incident 191,Low,in_progress,2022-12-14
192,Cyber Incident 192,Critical,closed,2023-02-17
193,Cyber Incident 193,High,closed,2024-03-13
194,Cyber Incident 194,Critical,in_progress,2022-01-16
195,Cyber Incident 195,High,open,2023-03-08
196,Cyber Incident 196,High,open,2022-11-18
197,Cyber Incident 197,Medium,open,2023-11-22
198,Cyber Incident 198,Low,closed,2022-01-01
199,Cyber Incident 199,Low,in_progress,2023-02-09
200,Cyber Incident 200,Critical,in_progress,2024-08-03
201,Cyber Incident 201,Medium,in_progress,2022-01-04
202,Cyber Incident 202,Low,open,2024-10-30
203,Cyber Incident 203,Low,open,2024-11-23
204,Cyber Incident 204,High,in_progress,2024-05-09
205,Cyber Incident 205,Critical,open,2024-03-07
206,Cyber Incident 206,Medium,closed,2024-09-03
207,Cyber Incident 207,Critical,closed,2023-05-22
208,Cyber Incident 208,High,open,2022-05-22
209,Cyber Incident 209,High,in_progress,2023-07-10
210,Cyber Incident 210,Low,closed,2022-03-30
211,Cyber Incident 211,Critical,in_progress,2023-09-30
212,Cyber Incident 212,High,in_progress,2022-04-01
213,Cyber Incident 213,Low,closed,2024-06-21
214,Cyber Incident 214,Low,in_progress,2023-07-07
215,Cyber Incident 215,Low,open,2023-07-17
216,Cyber Incident 216,Low,in_progress,2023-05-08
217,Cyber Incident 217,Low,open,2024-12-14
218,Cyber Incident 218,Medium,in_progress,2023-11-11
219,Cyber Incident 219,Medium,in_progress,2023-12-06
220,Cyber Incident 220,High,open,2024-08-09
221,Cyber Incident 221,High,in_progress,2022-07-15
222,Cyber Incident 222,High,in_progress,2024-02-13
223,Cyber Incident 223,High,open,2023-08-08
224,Cyber Incident 224,High,closed,2024-10-19
225,Cyber Incident 225,Low,in_progress,2022-02-14
226,Cyber Incident 226,Low,closed,2022-12-31
227,Cyber Incident 227,Low,in_progress,2024-01-06
228,Cyber Incident 228,Low,closed,2023-02-19
229,Cyber Incident 229,Low,closed,2024-06-01
230,Cyber Incident 230,Critical,closed,2023-06-16
231,Cyber Incident 231,High,in_progress,2024-10-18
232,Cyber Incident 232,Medium,open,2022-07-25
233,Cyber Incident 233,High,in_progress,2022-03-10
234,Cyber Incident 234,Medium,closed,2024-03-11
235,Cyber Incident 235,Critical,open,2024-06-07
236,Cyber Incident 236,Critical,closed,2022-03-10
237,Cyber Incident 237,Low,closed,2024-06-30
238,Cyber Incident 238,High,in_progress,2024-01-10
239,Cyber Incident 239,Low,in_progress,2022-10-20
240,Cyber Incident 240,Low,open,2022-10-02
241,Cyber Incident 241,Critical,in_progress,2022-05-29
242,Cyber Incident 242,Medium,in_progress,2023-01-16
243,Cyber Incident 243,Medium,in_progress,2022-10-01
244,Cyber Incident 244,High,open,2024-04-14
245,Cyber Incident 245,Critical,open,2024-10-08
246,Cyber Incident 246,Medium,in_progress,2022-02-07
247,Cyber Incident 247,Low,in_progress,2023-12-16
248,Cyber Incident 248,Low,open,2023-12-24
249,Cyber Incident 249,Medium,closed,2022-03-12
250,Cyber Incident 250,Critical,closed,2022-04-04
251,Cyber Incident 251,Low,open,2023-08-11
252,Cyber Incident 252,Critical,in_progress,2024-11-09
253,Cyber Incident 253,Critical,open,2023-12-09
254,Cyber Incident 254,Medium,in_progress,2022-08-02
255,Cyber Incident 255,Critical,closed,2022-12-13
256,Cyber Incident 256,Medium,open,2022-01-16
257,Cyber Incident 257,High,open,2022-06-06
258,Cyber Incident 258,Low,open,2022-08-21
259,Cyber Incident 259,Medium,open,2024-09-29
260,Cyber Incident 260,Medium,in_progress,2023-05-22
261,Cyber Incident 261,High,in_progress,2024-06-29
262,Cyber Incident 262,High,in_progress,2023-01-05
263,Cyber Incident 263,Medium,in_progress,2023-08-26
264,Cyber Incident 264,Critical,in_progress,2023-12-27
265,Cyber Incident 265,High,open,2024-04-04
266,Cyber Incident 266,High,open,2024-08-30
267,Cyber Incident 267,Low,open,2022-08-09
268,Cyber Incident 268,Critical,open,2024-11-29
269,Cyber Incident 269,Critical,open,2024-04-21
270,Cyber Incident 270,Medium,closed,2022-10-19
271,Cyber Incident 271,Critical,closed,2023-12-29
272,Cyber Incident 272,Low,in_progress,2023-03-10
273,Cyber Incident 273,Medium,open,2022-09-22
274,Cyber Incident 274,Low,open,2023-12-25
275,Cyber Incident 275,Critical,open,2022-11-09
276,Cyber Incident 276,Low,in_progress,2022-03-02
277,Cyber Incident 277,Critical,in_progress,2022-09-01
278,Cyber Incident 278,Medium,closed,2022-05-21
279,Cyber Incident 279,Medium,open,2023-04-04
280,Cyber Incident 280,Critical,closed,2023-09-21
281,Cyber Incident 281,Low,in_progress,2024-11-03
282,Cyber Incident 282,Critical,in_progress,2022-01-12
283,Cyber Incident 283,High,closed,2023-11-22
284,Cyber Incident 284,Critical,in_progress,2022-02-23
285,Cyber Incident 285,Critical,closed,2024-04-02
286,Cyber Incident 286,Medium,closed,2023-01-26
287,Cyber Incident 287,Critical,open,2023-12-07
288,Cyber Incident 288,Low,closed,2023-05-10
289,Cyber Incident 289,High,in_progress,2024-05-20
290,Cyber Incident 290,High,in_progress,2023-07-22
291,Cyber Incident 291,Critical,in_progress,2022-10-27
292,Cyber Incident 292,High,in_progress,2024-08-09
293,Cyber Incident 293,Medium,closed,2022-09-14
294,Cyber Incident 294,Low,open,2024-02-16
295,Cyber Incident 295,Medium,closed,2022-03-10
296,Cyber Incident 296,Critical,in_progress,2022-11-12
297,Cyber Incident 297,Critical,open,2023-08-16
298,Cyber Incident 298,Low,closed,2023-11-25
299,Cyber Incident 299,Critical,in_progress,2024-12-02
300,Cyber Incident 300,Medium,open,2022-06-26
301,Cyber Incident 301,Medium,open,2022-02-21
302,Cyber Incident 302,Medium,open,2023-11-13
303,Cyber Incident 303,High,closed,2022-07-23
304,Cyber Incident 304,Low,in_progress,2022-02-24
305,Cyber Incident 305,Medium,open,2023-09-08
306,Cyber Incident 306,High,open,2024-08-05
307,Cyber Incident 307,High,closed,2023-04-04
308,Cyber Incident 308,Medium,open,2023-06-06
309,Cyber Incident 309,High,open,2024-01-07
310,Cyber Incident 310,Critical,in_progress,2022-06-30
311,Cyber Incident 311,Medium,closed,2024-09-14
312,Cyber Incident 312,Low,open,2023-12-20
313,Cyber Incident 313,Low,closed,2023-06-09
314,Cyber Incident 314,Critical,open,2023-01-04
315,Cyber Incident 315,High,in_progress,2024-08-30
316,Cyber Incident 316,Medium,in_progress,2022-01-19
317,Cyber Incident 317,High,in_progress,2022-06-22
318,Cyber Incident 318,Medium,in_progress,2023-06-07
319,Cyber Incident 319,Low,open,2023-11-30
320,Cyber Incident 320,Critical,closed,2022-03-28
321,Cyber Incident 321,High,in_progress,2022-07-30
322,Cyber Incident 322,High,in_progress,2024-10-27
323,Cyber Incident 323,Medium,in_progress,2024-08-02
324,Cyber Incident 324,Medium,in_progress,2024-11-08
325,Cyber Incident 325,Critical,in_progress,2023-04-16
326,Cyber Incident 326,Low,open,2022-12-05
327,Cyber Incident 327,Medium,in_progress,2024-05-17
328,Cyber Incident 328,High,open,2024-10-15
329,Cyber Incident 329,High,in_progress,2022-06-30
330,Cyber Incident 330,Low,in_progress,2024-05-13
331,Cyber Incident 331,Medium,in_progress,2023-02-12
332,Cyber Incident 332,Critical,open,2024-02-10
333,Cyber Incident 333,Low,open,2023-08-30
334,Cyber Incident 334,High,open,2023-04-18
335,Cyber Incident 335,Critical,in_progress,2023-04-09
336,Cyber Incident 336,High,in_progress,2023-05-18
337,Cyber Incident 337,High,open,2024-07-07
338,Cyber Incident 338,Low,closed,2024-09-12
339,Cyber Incident 339,High,in_progress,2023-02-24
340,Cyber Incident 340,Critical,in_progress,2022-06-08
341,Cyber Incident 341,Critical,open,2024-11-04
342,Cyber Incident 342,Low,closed,2023-02-01
343,Cyber Incident 343,High,closed,2023-03-06
344,Cyber Incident 344,Low,closed,2023-07-14
345,Cyber Incident 345,Low,open,2022-11-22
346,Cyber Incident 346,Low,closed,2022-01-28
347,Cyber Incident 347,Critical,open,2022-02-07
348,Cyber Incident 348,Medium,in_progress,2024-04-11
349,Cyber Incident 349,Low,closed,2022-12-12
350,Cyber Incident 350,Medium,open,2024-02-09
351,Cyber Incident 351,High,in_progress,2023-04-19
352,Cyber Incident 352,Critical,in_progress,2024-12-17
353,Cyber Incident 353,Medium,closed,2024-09-07
354,Cyber Incident 354,Medium,in_progress,2024-11-30
355,Cyber Incident 355,High,in_progress,2024-09-06
356,Cyber Incident 356,Low,closed,2022-05-29
357,Cyber Incident 357,Medium,open,2024-09-07
358,Cyber Incident 358,Medium,in_progress,2023-08-04
359,Cyber Incident 359,Critical,open,2024-09-12
360,Cyber Incident 360,High,in_progress,2022-12-17
361,Cyber Incident 361,Low,closed,2023-09-08
362,Cyber Incident 362,High,open,2023-12-10
363,Cyber Incident 363,High,closed,2022-12-07
364,Cyber Incident 364,Low,open,2023-07-27
365,Cyber Incident 365,Medium,closed,2024-05-19
366,Cyber Incident 366,High,closed,2024-07-30
367,Cyber Incident 367,Low,in_progress,2022-07-02
368,Cyber Incident 368,Low,in_progress,2023-11-27
369,Cyber Incident 369,Critical,open,2024-01-25
370,Cyber Incident 370,Low,closed,2023-01-29
371,Cyber Incident 371,Medium,closed,2022-01-10
372,Cyber Incident 372,Low,open,2022-09-22
373,Cyber Incident 373,High,in_progress,2024-02-01
374,Cyber Incident 374,Low,closed,2024-10-08
375,Cyber Incident 375,Low,open,2023-09-19
376,Cyber Incident 376,Critical,open,2022-11-01
377,Cyber Incident 377,Medium,closed,2022-11-04
378,Cyber Incident 378,High,in_progress,2022-08-28
379,Cyber Incident 379,Low,open,2024-07-18
380,Cyber Incident 380,High,closed,2022-01-03
381,Cyber Incident 381,Low,open,2022-07-05
382,Cyber Incident 382,Medium,in_progress,2023-03-30
383,Cyber Incident 383,Critical,closed,2022-06-26
384,Cyber Incident 384,Low,closed,2023-07-30
385,Cyber Incident 385,Low,open,2023-08-22
386,Cyber Incident 386,High,in_progress,2022-02-07
387,Cyber Incident 387,Low,closed,2024-07-01
388,Cyber Incident 388,Low,closed,2022-10-31
389,Cyber Incident 389,Low,in_progress,2024-10-11
390,Cyber Incident 390,Critical,in_progress,2023-11-06
391,Cyber Incident 391,Critical,open,2022-08-30
392,Cyber Incident 392,Medium,in_progress,2024-11-08
393,Cyber Incident 393,Low,open,2024-02-05
394,Cyber Incident 394,Critical,open,2023-05-30
395,Cyber Incident 395,High,closed,2022-05-08
396,Cyber Incident 396,Critical,in_progress,2023-05-14
397,Cyber Incident 397,Medium,in_progress,2024-10-08
398,Cyber Incident 398,Critical,in_progress,2022-09-25
399,Cyber Incident 399,High,open,2024-11-15
400,Cyber Incident 400,Low,closed,2022-03-28
401,Cyber Incident 401,Low,open,2024-05-24
402,Cyber Incident 402,High,open,2022-07-03
403,Cyber Incident 403,High,open,2023-04-14
404,Cyber Incident 404,Critical,in_progress,2022-12-06
405,Cyber Incident 405,Low,open,2022-01-30
406,Cyber Incident 406,Critical,in_progress,2023-10-04
407,Cyber Incident 407,Critical,open,2022-01-07
408,Cyber Incident 408,Medium,open,2023-04-04
409,Cyber Incident 409,Medium,in_progress,2024-06-02
410,Cyber Incident 410,Critical,closed,2023-07-24
411,Cyber Incident 411,Critical,in_progress,2024-10-14
412,Cyber Incident 412,Low,open,2022-01-16
413,Cyber Incident 413,Critical,closed,2024-05-13
414,Cyber Incident 414,Critical,closed,2023-02-09
415,Cyber Incident 415,Low,open,2024-05-25
416,Cyber Incident 416,Medium,open,2023-11-19
417,Cyber Incident 417,Low,closed,2022-01-04
418,Cyber Incident 418,Medium,open,2022-10-06
419,Cyber Incident 419,Medium,closed,2023-10-27
420,Cyber Incident 420,Medium,in_progress,2024-04-24
421,Cyber Incident 421,Medium,open,2022-05-14
422,Cyber Incident 422,Low,open,2023-10-04
423,Cyber Incident 423,High,in_progress,2023-09-23
424,Cyber Incident 424,Low,open,2023-08-19
425,Cyber Incident 425,High,in_progress,2024-08-10
426,Cyber Incident 426,Critical,in_progress,2024-03-10
427,Cyber Incident 427,Critical,in_progress,2024-10-03
428,Cyber Incident 428,Medium,in_progress,2024-08-19
429,Cyber Incident 429,Low,in_progress,2022-05-11
430,Cyber Incident 430,Low,open,2023-05-15
431,Cyber Incident 431,High,in_progress,2022-08-28
432,Cyber Incident 432,Critical,open,2022-07-26
433,Cyber Incident 433,Critical,open,2023-01-14
434,Cyber Incident 434,High,closed,2024-02-12
435,Cyber Incident 435,Medium,closed,2023-11-10
436,Cyber Incident 436,Medium,closed,2024-07-01
437,Cyber Incident 437,Low,open,2024-06-02
438,Cyber Incident 438,Medium,open,2023-01-05
439,Cyber Incident 439,Critical,closed,2022-06-04
440,Cyber Incident 440,Low,in_progress,2024-07-27
441,Cyber Incident 441,Low,open,2023-12-12
442,Cyber Incident 442,Low,closed,2022-03-01
443,Cyber Incident 443,High,in_progress,2023-12-08
444,Cyber Incident 444,Medium,closed,2023-01-22
445,Cyber Incident 445,Medium,in_progress,2023-09-06
446,Cyber Incident 446,Low,closed,2024-08-06
447,Cyber Incident 447,Critical,in_progress,2024-08-24
448,Cyber Incident 448,Medium,in_progress,2022-06-07
449,Cyber Incident 449,Low,in_progress,2024-09-22
450,Cyber Incident 450,High,closed,2024-05-30
451,Cyber Incident 451,Critical,closed,2024-11-20
452,Cyber Incident 452,High,open,2022-12-02
453,Cyber Incident 453,Medium,closed,2023-10-02
454,Cyber Incident 454,High,in_progress,2022-08-27
455,Cyber Incident 455,Medium,open,2024-08-28
456,Cyber Incident 456,High,open,2022-05-29
457,Cyber Incident 457,Critical,closed,2022-04-13
458,Cyber Incident 458,High,in_progress,2022-08-12
459,Cyber Incident 459,Critical,closed,2024-09-18
460,Cyber Incident 460,High,closed,2024-02-26
461,Cyber Incident 461,Low,open,2022-09-20
462,Cyber Incident 462,Critical,open,2024-04-13
463,Cyber Incident 463,Critical,closed,2023-10-23
464,Cyber Incident 464,Low,in_progress,2024-02-17
465,Cyber Incident 465,Critical,open,2024-01-30
466,Cyber Incident 466,Critical,closed,2023-07-10
467,Cyber Incident 467,Critical,open,2024-02-27
468,Cyber Incident 468,Low,in_progress,2024-04-06
469,Cyber Incident 469,Low,in_progress,2024-03-19
470,Cyber Incident 470,Low,in_progress,2024-10-28
471,Cyber Incident 471,Low,closed,2022-12-26
472,Cyber Incident 472,Low,open,2024-03-01
473,Cyber Incident 473,Critical,open,2024-06-05
474,Cyber Incident 474,Medium,closed,2022-03-10
475,Cyber Incident 475,Medium,in_progress,2022-07-31
476,Cyber Incident 476,High,open,2024-11-28
477,Cyber Incident 477,High,open,2023-05-01
478,Cyber Incident 478,Critical,open,2024-06-19
479,Cyber Incident 479,Critical,closed,2022-05-18
480,Cyber Incident 480,Critical,closed,2023-05-30
481,Cyber Incident 481,Low,open,2022-10-26
482,Cyber Incident 482,Low,in_progress,2023-05-24
483,Cyber Incident 483,Low,in_progress,2023-10-19
484,Cyber Incident 484,Low,open,2023-04-07
485,Cyber Incident 485,High,closed,2023-11-22
486,Cyber Incident 486,Low,in_progress,2024-01-20
487,Cyber Incident 487,Low,closed,2023-05-01
488,Cyber Incident 488,Low,in_progress,2023-09-23
489,Cyber Incident 489,Critical,closed,2023-06-08
490,Cyber Incident 490,Medium,closed,2023-12-11
491,Cyber Incident 491,Low,in_progress,2023-10-06
492,Cyber Incident 492,Medium,in_progress,2022-12-09
493,Cyber Incident 493,Low,open,2024-01-25
494,Cyber Incident 494,High,closed,2023-05-02
495,Cyber Incident 495,Low,closed,2024-05-20
496,Cyber Incident 496,Critical,in_progress,2024-05-27
497,Cyber Incident 497,High,in_progress,2022-12-13
498,Cyber Incident 498,High,closed,2022-03-15
499,Cyber Incident 499,Critical,open,2022-07-10
500,Cyber Incident 500,Critical,closed,2023-02-13
501,Cyber Incident 501,Critical,in_progress,2024-04-01
502,Cyber Incident 502,Medium,open,2024-06-26
503,Cyber Incident 503,Critical,closed,2023-03-22
504,Cyber Incident 504,Low,in_progress,2023-06-27
505,Cyber Incident 505,Critical,in_progress,2022-12-17
506,Cyber Incident 506,Critical,open,2024-05-22
507,Cyber Incident 507,Medium,open,2024-05-25
508,Cyber Incident 508,High,in_progress,2023-03-02
509,Cyber Incident 509,Medium,in_progress,2024-11-06
510,Cyber Incident 510,Critical,closed,2024-04-02
511,Cyber Incident 511,High,in_progress,2024-01-05
512,Cyber Incident 512,Critical,in_progress,2024-05-04
513,Cyber Incident 513,Low,in_progress,2022-11-14
514,Cyber Incident 514,High,open,2022-03-25
515,Cyber Incident 515,Low,open,2022-06-18
516,Cyber Incident 516,High,open,2024-07-03
517,Cyber Incident 517,Low,in_progress,2022-12-06
518,Cyber Incident 518,High,in_progress,2022-08-08
519,Cyber Incident 519,Medium,closed,2023-01-24
520,Cyber Incident 520,Medium,in_progress,2024-08-05
521,Cyber Incident 521,Low,open,2024-12-13
522,Cyber Incident 522,Low,closed,2024-01-22
523,Cyber Incident 523,Low,closed,2024-10-16
524,Cyber Incident 524,Medium,in_progress,2023-03-25
525,Cyber Incident 525,High,open,2024-07-23
526,Cyber Incident 526,Medium,in_progress,2024-01-04
527,Cyber Incident 527,Critical,in_progress,2024-05-06
528,Cyber Incident 528,High,closed,2024-03-21
529,Cyber Incident 529,High,open,2023-07-04
530,Cyber Incident 530,Critical,open,2022-11-16
531,Cyber Incident 531,Low,closed,2023-10-25
532,Cyber Incident 532,Critical,closed,2024-12-24
533,Cyber Incident 533,Low,open,2022-07-10
534,Cyber Incident 534,Medium,closed,2022-06-09
535,Cyber Incident 535,Medium,open,2022-02-28
536,Cyber Incident 536,High,open,2023-09-17
537,Cyber Incident 537,Low,in_progress,2023-07-04
538,Cyber Incident 538,Low,in_progress,2023-02-24
539,Cyber Incident 539,Medium,in_progress,2023-12-20
540,Cyber Incident 540,Medium,open,2023-06-26
541,Cyber Incident 541,High,open,2023-12-21
542,Cyber Incident 542,High,open,2024-08-19
543,Cyber Incident 543,Medium,open,2024-11-15
544,Cyber Incident 544,Medium,open,2023-08-01
545,Cyber Incident 545,Low,open,2023-03-27
546,Cyber Incident 546,Low,in_progress,2022-12-21
